caseID,time,state,RobBank,OpenVault,BlowUp,LockDown,AttackAttempts,activity
227328422,-1,Start,false,false,false,false,0.0,reset
227328422,0,TryOpenVault,false,false,false,false,0.0,chooseOV
227328422,1,Start,false,true,false,false,0.0,add(OpenVault)
227328422,2,Complete,true,true,false,false,0.0,add(RobBank)
227328422,3,Complete,true,true,false,false,0.0,deadlock
59647644,-1,Start,false,false,false,false,0.0,reset
59647644,0,TryBlowUp,false,false,false,false,0.0,chooseBU
59647644,1,Start,false,false,false,false,0.0,fail(BlowUp)
59647644,2,TryBlowUp,false,false,false,false,0.0,chooseBU
59647644,3,TryBlowUp,false,false,false,false,0.0,deadlock
1185383372,-1,Start,false,false,false,false,0.0,reset
1185383372,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1185383372,1,Start,false,false,false,false,0.0,fail(BlowUp)
1185383372,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1185383372,3,TryBlowUp,false,false,false,false,0.0,deadlock
640070342,-1,Start,false,false,false,false,0.0,reset
640070342,0,TryOpenVault,false,false,false,false,0.0,chooseOV
640070342,1,Start,false,true,false,false,0.0,add(OpenVault)
640070342,2,TryBlowUp,false,true,false,false,0.0,chooseBU
640070342,3,Start,false,true,false,false,0.0,fail(BlowUp)
640070342,4,TryBlowUp,false,true,false,false,0.0,chooseBU
640070342,5,TryBlowUp,false,true,false,false,0.0,deadlock
750212383,-1,Start,false,false,false,false,0.0,reset
750212383,0,TryOpenVault,false,false,false,false,0.0,chooseOV
750212383,1,Start,false,true,false,false,0.0,add(OpenVault)
750212383,2,Complete,true,true,false,false,0.0,add(RobBank)
750212383,3,Complete,true,true,false,false,0.0,deadlock
5489244,-1,Start,false,false,false,false,0.0,reset
5489244,0,TryBlowUp,false,false,false,false,0.0,chooseBU
5489244,1,Start,false,false,false,false,0.0,fail(BlowUp)
5489244,2,TryBlowUp,false,false,false,false,0.0,chooseBU
5489244,3,TryBlowUp,false,false,false,false,0.0,deadlock
2016975292,-1,Start,false,false,false,false,0.0,reset
2016975292,0,TryOpenVault,false,false,false,false,0.0,chooseOV
2016975292,1,Start,false,true,false,false,0.0,add(OpenVault)
2016975292,2,Complete,true,true,false,false,0.0,add(RobBank)
2016975292,3,Complete,true,true,false,false,0.0,deadlock
2009933670,-1,Start,false,false,false,false,0.0,reset
2009933670,0,TryBlowUp,false,false,false,false,0.0,chooseBU
2009933670,1,Start,false,false,false,false,0.0,fail(BlowUp)
2009933670,2,TryBlowUp,false,false,false,false,0.0,chooseBU
2009933670,3,TryBlowUp,false,false,false,false,0.0,deadlock
739037836,-1,Start,false,false,false,false,0.0,reset
739037836,0,TryBlowUp,false,false,false,false,0.0,chooseBU
739037836,1,Start,false,false,false,false,0.0,fail(BlowUp)
739037836,2,TryOpenVault,false,false,false,false,0.0,chooseOV
739037836,3,Start,false,false,false,false,0.0,fail(OpenVault)
739037836,4,TryOpenVault,false,false,false,false,0.0,chooseOV
739037836,5,Start,false,true,false,false,0.0,add(OpenVault)
739037836,6,TryBlowUp,false,true,false,false,0.0,chooseBU
739037836,7,TryBlowUp,false,true,false,false,0.0,deadlock
572734428,-1,Start,false,false,false,false,0.0,reset
572734428,0,TryOpenVault,false,false,false,false,0.0,chooseOV
572734428,1,Start,false,true,false,false,0.0,add(OpenVault)
572734428,2,Complete,true,true,false,false,0.0,add(RobBank)
572734428,3,Complete,true,true,false,false,0.0,deadlock
1978726851,-1,Start,false,false,false,false,0.0,reset
1978726851,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1978726851,1,Start,false,false,false,false,0.0,fail(BlowUp)
1978726851,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1978726851,3,TryBlowUp,false,false,false,false,0.0,deadlock
755660551,-1,Start,false,false,false,false,0.0,reset
755660551,0,TryOpenVault,false,false,false,false,0.0,chooseOV
755660551,1,Start,false,true,false,false,0.0,add(OpenVault)
755660551,2,TryBlowUp,false,true,false,false,0.0,chooseBU
755660551,3,Start,false,true,false,false,0.0,fail(BlowUp)
755660551,4,TryBlowUp,false,true,false,false,0.0,chooseBU
755660551,5,TryBlowUp,false,true,false,false,0.0,deadlock
1862164505,-1,Start,false,false,false,false,0.0,reset
1862164505,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1862164505,1,Start,false,true,false,false,0.0,add(OpenVault)
1862164505,2,Complete,false,true,false,false,0.0,fail(RobBank)
1862164505,3,Complete,false,true,false,false,0.0,deadlock
1331971708,-1,Start,false,false,false,false,0.0,reset
1331971708,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1331971708,1,Start,false,false,false,false,0.0,fail(BlowUp)
1331971708,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1331971708,3,TryBlowUp,false,false,false,false,0.0,deadlock
1313283636,-1,Start,false,false,false,false,0.0,reset
1313283636,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1313283636,1,Start,false,false,false,false,0.0,fail(BlowUp)
1313283636,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1313283636,3,Start,false,true,false,false,0.0,add(OpenVault)
1313283636,4,Complete,true,true,false,false,0.0,add(RobBank)
1313283636,5,Complete,true,true,false,false,0.0,deadlock
685589321,-1,Start,false,false,false,false,0.0,reset
685589321,0,TryBlowUp,false,false,false,false,0.0,chooseBU
685589321,1,Start,false,false,false,false,0.0,fail(BlowUp)
685589321,2,TryBlowUp,false,false,false,false,0.0,chooseBU
685589321,3,TryBlowUp,false,false,false,false,0.0,deadlock
1331546603,-1,Start,false,false,false,false,0.0,reset
1331546603,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1331546603,1,Start,false,true,false,false,0.0,add(OpenVault)
1331546603,2,TryBlowUp,false,true,false,false,0.0,chooseBU
1331546603,3,Start,false,true,false,false,0.0,fail(BlowUp)
1331546603,4,TryBlowUp,false,true,false,false,0.0,chooseBU
1331546603,5,TryBlowUp,false,true,false,false,0.0,deadlock
1203464882,-1,Start,false,false,false,false,0.0,reset
1203464882,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1203464882,1,Start,false,false,false,false,0.0,fail(BlowUp)
1203464882,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1203464882,3,Start,false,false,false,false,0.0,fail(OpenVault)
1203464882,4,TryBlowUp,false,false,false,false,0.0,chooseBU
1203464882,5,TryBlowUp,false,false,false,false,0.0,deadlock
597975538,-1,Start,false,false,false,false,0.0,reset
597975538,0,TryBlowUp,false,false,false,false,0.0,chooseBU
597975538,1,Start,false,false,false,false,0.0,fail(BlowUp)
597975538,2,TryOpenVault,false,false,false,false,0.0,chooseOV
597975538,3,Start,false,true,false,false,0.0,add(OpenVault)
597975538,4,Complete,true,true,false,false,0.0,add(RobBank)
597975538,5,Complete,true,true,false,false,0.0,deadlock
66990974,-1,Start,false,false,false,false,0.0,reset
66990974,0,TryOpenVault,false,false,false,false,0.0,chooseOV
66990974,1,Start,false,false,false,false,0.0,fail(OpenVault)
66990974,2,TryBlowUp,false,false,false,false,0.0,chooseBU
66990974,3,Start,false,false,false,false,0.0,fail(BlowUp)
66990974,4,TryBlowUp,false,false,false,false,0.0,chooseBU
66990974,5,TryBlowUp,false,false,false,false,0.0,deadlock
2112421956,-1,Start,false,false,false,false,0.0,reset
2112421956,0,TryOpenVault,false,false,false,false,0.0,chooseOV
2112421956,1,Start,false,true,false,false,0.0,add(OpenVault)
2112421956,2,TryBlowUp,false,true,false,false,0.0,chooseBU
2112421956,3,Start,false,true,false,false,0.0,fail(BlowUp)
2112421956,4,Complete,false,true,false,false,0.0,fail(RobBank)
2112421956,5,Complete,false,true,false,false,0.0,deadlock
904039219,-1,Start,false,false,false,false,0.0,reset
904039219,0,TryBlowUp,false,false,false,false,0.0,chooseBU
904039219,1,Start,false,false,false,false,0.0,fail(BlowUp)
904039219,2,TryBlowUp,false,false,false,false,0.0,chooseBU
904039219,3,TryBlowUp,false,false,false,false,0.0,deadlock
591441769,-1,Start,false,false,false,false,0.0,reset
591441769,0,TryBlowUp,false,false,false,false,0.0,chooseBU
591441769,1,Start,false,false,false,false,0.0,fail(BlowUp)
591441769,2,TryOpenVault,false,false,false,false,0.0,chooseOV
591441769,3,Start,false,true,false,false,0.0,add(OpenVault)
591441769,4,Complete,true,true,false,false,0.0,add(RobBank)
591441769,5,Complete,true,true,false,false,0.0,deadlock
450232796,-1,Start,false,false,false,false,0.0,reset
450232796,0,TryBlowUp,false,false,false,false,0.0,chooseBU
450232796,1,Start,false,false,false,false,0.0,fail(BlowUp)
450232796,2,TryBlowUp,false,false,false,false,0.0,chooseBU
450232796,3,TryBlowUp,false,false,false,false,0.0,deadlock
2106403242,-1,Start,false,false,false,false,0.0,reset
2106403242,0,TryOpenVault,false,false,false,false,0.0,chooseOV
2106403242,1,Start,false,false,false,false,0.0,fail(OpenVault)
2106403242,2,TryBlowUp,false,false,false,false,0.0,chooseBU
2106403242,3,Start,false,false,false,false,0.0,fail(BlowUp)
2106403242,4,TryBlowUp,false,false,false,false,0.0,chooseBU
2106403242,5,TryBlowUp,false,false,false,false,0.0,deadlock
1358097799,-1,Start,false,false,false,false,0.0,reset
1358097799,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1358097799,1,Start,false,false,false,false,0.0,fail(BlowUp)
1358097799,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1358097799,3,TryBlowUp,false,false,false,false,0.0,deadlock
346425727,-1,Start,false,false,false,false,0.0,reset
346425727,0,TryOpenVault,false,false,false,false,0.0,chooseOV
346425727,1,Start,false,true,false,false,0.0,add(OpenVault)
346425727,2,Complete,true,true,false,false,0.0,add(RobBank)
346425727,3,Complete,true,true,false,false,0.0,deadlock
1604608108,-1,Start,false,false,false,false,0.0,reset
1604608108,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1604608108,1,Start,false,false,false,false,0.0,fail(BlowUp)
1604608108,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1604608108,3,TryBlowUp,false,false,false,false,0.0,deadlock
1907966475,-1,Start,false,false,false,false,0.0,reset
1907966475,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1907966475,1,Start,false,false,false,false,0.0,fail(BlowUp)
1907966475,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1907966475,3,TryBlowUp,false,false,false,false,0.0,deadlock
1599711008,-1,Start,false,false,false,false,0.0,reset
1599711008,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1599711008,1,Start,false,false,false,false,0.0,fail(BlowUp)
1599711008,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1599711008,3,TryBlowUp,false,false,false,false,0.0,deadlock
1813706316,-1,Start,false,false,false,false,0.0,reset
1813706316,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1813706316,1,Start,false,false,false,false,0.0,fail(BlowUp)
1813706316,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1813706316,3,TryBlowUp,false,false,false,false,0.0,deadlock
1030130612,-1,Start,false,false,false,false,0.0,reset
1030130612,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1030130612,1,Start,false,false,false,false,0.0,fail(BlowUp)
1030130612,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1030130612,3,TryBlowUp,false,false,false,false,0.0,deadlock
1872159500,-1,Start,false,false,false,false,0.0,reset
1872159500,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1872159500,1,Start,false,false,false,false,0.0,fail(BlowUp)
1872159500,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1872159500,3,TryBlowUp,false,false,false,false,0.0,deadlock
1228691799,-1,Start,false,false,false,false,0.0,reset
1228691799,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1228691799,1,Start,false,false,false,false,0.0,fail(BlowUp)
1228691799,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1228691799,3,TryBlowUp,false,false,false,false,0.0,deadlock
669885511,-1,Start,false,false,false,false,0.0,reset
669885511,0,TryOpenVault,false,false,false,false,0.0,chooseOV
669885511,1,Start,false,false,false,false,0.0,fail(OpenVault)
669885511,2,TryBlowUp,false,false,false,false,0.0,chooseBU
669885511,3,Start,false,false,false,false,0.0,fail(BlowUp)
669885511,4,TryBlowUp,false,false,false,false,0.0,chooseBU
669885511,5,TryBlowUp,false,false,false,false,0.0,deadlock
624531969,-1,Start,false,false,false,false,0.0,reset
624531969,0,TryOpenVault,false,false,false,false,0.0,chooseOV
624531969,1,Start,false,true,false,false,0.0,add(OpenVault)
624531969,2,TryBlowUp,false,true,false,false,0.0,chooseBU
624531969,3,Start,false,true,false,false,0.0,fail(BlowUp)
624531969,4,TryBlowUp,false,true,false,false,0.0,chooseBU
624531969,5,TryBlowUp,false,true,false,false,0.0,deadlock
987669804,-1,Start,false,false,false,false,0.0,reset
987669804,0,TryBlowUp,false,false,false,false,0.0,chooseBU
987669804,1,Start,false,false,false,false,0.0,fail(BlowUp)
987669804,2,TryOpenVault,false,false,false,false,0.0,chooseOV
987669804,3,Start,false,true,false,false,0.0,add(OpenVault)
987669804,4,TryBlowUp,false,true,false,false,0.0,chooseBU
987669804,5,TryBlowUp,false,true,false,false,0.0,deadlock
1268864787,-1,Start,false,false,false,false,0.0,reset
1268864787,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1268864787,1,Start,false,false,false,false,0.0,fail(BlowUp)
1268864787,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1268864787,3,TryBlowUp,false,false,false,false,0.0,deadlock
1588408361,-1,Start,false,false,false,false,0.0,reset
1588408361,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1588408361,1,Start,false,false,false,false,0.0,fail(BlowUp)
1588408361,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1588408361,3,Start,false,false,false,false,0.0,fail(OpenVault)
1588408361,4,TryOpenVault,false,false,false,false,0.0,chooseOV
1588408361,5,Start,false,true,false,false,0.0,add(OpenVault)
1588408361,6,TryBlowUp,false,true,false,false,0.0,chooseBU
1588408361,7,TryBlowUp,false,true,false,false,0.0,deadlock
777721575,-1,Start,false,false,false,false,0.0,reset
777721575,0,TryBlowUp,false,false,false,false,0.0,chooseBU
777721575,1,Start,false,false,false,false,0.0,fail(BlowUp)
777721575,2,TryBlowUp,false,false,false,false,0.0,chooseBU
777721575,3,TryBlowUp,false,false,false,false,0.0,deadlock
1867898661,-1,Start,false,false,false,false,0.0,reset
1867898661,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1867898661,1,Start,false,true,false,false,0.0,add(OpenVault)
1867898661,2,Complete,true,true,false,false,0.0,add(RobBank)
1867898661,3,Complete,true,true,false,false,0.0,deadlock
1842911412,-1,Start,false,false,false,false,0.0,reset
1842911412,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1842911412,1,Start,false,false,false,false,0.0,fail(OpenVault)
1842911412,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1842911412,3,Start,false,true,false,false,0.0,add(OpenVault)
1842911412,4,Complete,true,true,false,false,0.0,add(RobBank)
1842911412,5,Complete,true,true,false,false,0.0,deadlock
1608984604,-1,Start,false,false,false,false,0.0,reset
1608984604,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1608984604,1,Start,false,false,false,false,0.0,fail(BlowUp)
1608984604,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1608984604,3,TryBlowUp,false,false,false,false,0.0,deadlock
922384890,-1,Start,false,false,false,false,0.0,reset
922384890,0,TryOpenVault,false,false,false,false,0.0,chooseOV
922384890,1,Start,false,true,false,false,0.0,add(OpenVault)
922384890,2,TryBlowUp,false,true,false,false,0.0,chooseBU
922384890,3,Start,false,true,false,false,0.0,fail(BlowUp)
922384890,4,TryBlowUp,false,true,false,false,0.0,chooseBU
922384890,5,TryBlowUp,false,true,false,false,0.0,deadlock
36510095,-1,Start,false,false,false,false,0.0,reset
36510095,0,TryBlowUp,false,false,false,false,0.0,chooseBU
36510095,1,Start,false,false,false,false,0.0,fail(BlowUp)
36510095,2,TryOpenVault,false,false,false,false,0.0,chooseOV
36510095,3,Start,false,true,false,false,0.0,add(OpenVault)
36510095,4,TryBlowUp,false,true,false,false,0.0,chooseBU
36510095,5,TryBlowUp,false,true,false,false,0.0,deadlock
25273588,-1,Start,false,false,false,false,0.0,reset
25273588,0,TryBlowUp,false,false,false,false,0.0,chooseBU
25273588,1,Start,false,false,false,false,0.0,fail(BlowUp)
25273588,2,TryOpenVault,false,false,false,false,0.0,chooseOV
25273588,3,Start,false,true,false,false,0.0,add(OpenVault)
25273588,4,TryBlowUp,false,true,false,false,0.0,chooseBU
25273588,5,TryBlowUp,false,true,false,false,0.0,deadlock
79624985,-1,Start,false,false,false,false,0.0,reset
79624985,0,TryBlowUp,false,false,false,false,0.0,chooseBU
79624985,1,Start,false,false,false,false,0.0,fail(BlowUp)
79624985,2,TryOpenVault,false,false,false,false,0.0,chooseOV
79624985,3,Start,false,true,false,false,0.0,add(OpenVault)
79624985,4,TryBlowUp,false,true,false,false,0.0,chooseBU
79624985,5,TryBlowUp,false,true,false,false,0.0,deadlock
622465908,-1,Start,false,false,false,false,0.0,reset
622465908,0,TryOpenVault,false,false,false,false,0.0,chooseOV
622465908,1,Start,false,true,false,false,0.0,add(OpenVault)
622465908,2,Complete,true,true,false,false,0.0,add(RobBank)
622465908,3,Complete,true,true,false,false,0.0,deadlock
577435225,-1,Start,false,false,false,false,0.0,reset
577435225,0,TryBlowUp,false,false,false,false,0.0,chooseBU
577435225,1,Start,false,false,false,false,0.0,fail(BlowUp)
577435225,2,TryBlowUp,false,false,false,false,0.0,chooseBU
577435225,3,TryBlowUp,false,false,false,false,0.0,deadlock
1507197984,-1,Start,false,false,false,false,0.0,reset
1507197984,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1507197984,1,Start,false,false,false,false,0.0,fail(BlowUp)
1507197984,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1507197984,3,TryBlowUp,false,false,false,false,0.0,deadlock
943761482,-1,Start,false,false,false,false,0.0,reset
943761482,0,TryOpenVault,false,false,false,false,0.0,chooseOV
943761482,1,Start,false,true,false,false,0.0,add(OpenVault)
943761482,2,TryBlowUp,false,true,false,false,0.0,chooseBU
943761482,3,Start,false,true,false,false,0.0,fail(BlowUp)
943761482,4,Complete,true,true,false,false,0.0,add(RobBank)
943761482,5,Complete,true,true,false,false,0.0,deadlock
1561670807,-1,Start,false,false,false,false,0.0,reset
1561670807,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1561670807,1,Start,false,false,false,false,0.0,fail(OpenVault)
1561670807,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1561670807,3,Start,false,false,false,false,0.0,fail(BlowUp)
1561670807,4,TryBlowUp,false,false,false,false,0.0,chooseBU
1561670807,5,TryBlowUp,false,false,false,false,0.0,deadlock
219228724,-1,Start,false,false,false,false,0.0,reset
219228724,0,TryBlowUp,false,false,false,false,0.0,chooseBU
219228724,1,Start,false,false,false,false,0.0,fail(BlowUp)
219228724,2,TryBlowUp,false,false,false,false,0.0,chooseBU
219228724,3,TryBlowUp,false,false,false,false,0.0,deadlock
160886397,-1,Start,false,false,false,false,0.0,reset
160886397,0,TryBlowUp,false,false,false,false,0.0,chooseBU
160886397,1,Start,false,false,false,false,0.0,fail(BlowUp)
160886397,2,TryOpenVault,false,false,false,false,0.0,chooseOV
160886397,3,Start,false,true,false,false,0.0,add(OpenVault)
160886397,4,Complete,true,true,false,false,0.0,add(RobBank)
160886397,5,Complete,true,true,false,false,0.0,deadlock
660406744,-1,Start,false,false,false,false,0.0,reset
660406744,0,TryBlowUp,false,false,false,false,0.0,chooseBU
660406744,1,Start,false,false,false,false,0.0,fail(BlowUp)
660406744,2,TryOpenVault,false,false,false,false,0.0,chooseOV
660406744,3,Start,false,false,false,false,0.0,fail(OpenVault)
660406744,4,TryBlowUp,false,false,false,false,0.0,chooseBU
660406744,5,TryBlowUp,false,false,false,false,0.0,deadlock
48196485,-1,Start,false,false,false,false,0.0,reset
48196485,0,TryBlowUp,false,false,false,false,0.0,chooseBU
48196485,1,Start,false,false,false,false,0.0,fail(BlowUp)
48196485,2,TryBlowUp,false,false,false,false,0.0,chooseBU
48196485,3,TryBlowUp,false,false,false,false,0.0,deadlock
1456777182,-1,Start,false,false,false,false,0.0,reset
1456777182,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1456777182,1,Start,false,false,false,false,0.0,fail(BlowUp)
1456777182,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1456777182,3,TryBlowUp,false,false,false,false,0.0,deadlock
1308567862,-1,Start,false,false,false,false,0.0,reset
1308567862,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1308567862,1,Start,false,false,false,false,0.0,fail(BlowUp)
1308567862,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1308567862,3,TryBlowUp,false,false,false,false,0.0,deadlock
1123301747,-1,Start,false,false,false,false,0.0,reset
1123301747,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1123301747,1,Start,false,true,false,false,0.0,add(OpenVault)
1123301747,2,Complete,true,true,false,false,0.0,add(RobBank)
1123301747,3,Complete,true,true,false,false,0.0,deadlock
719237866,-1,Start,false,false,false,false,0.0,reset
719237866,0,TryOpenVault,false,false,false,false,0.0,chooseOV
719237866,1,Start,false,true,false,false,0.0,add(OpenVault)
719237866,2,TryBlowUp,false,true,false,false,0.0,chooseBU
719237866,3,Start,false,true,false,false,0.0,fail(BlowUp)
719237866,4,TryBlowUp,false,true,false,false,0.0,chooseBU
719237866,5,TryBlowUp,false,true,false,false,0.0,deadlock
850894132,-1,Start,false,false,false,false,0.0,reset
850894132,0,TryBlowUp,false,false,false,false,0.0,chooseBU
850894132,1,Start,false,false,false,false,0.0,fail(BlowUp)
850894132,2,TryOpenVault,false,false,false,false,0.0,chooseOV
850894132,3,Start,false,true,false,false,0.0,add(OpenVault)
850894132,4,Complete,true,true,false,false,0.0,add(RobBank)
