caseID,time,state,RobBank,OpenVault,BlowUp,LockDown,AttackAttempts,activity
850894132,5,Complete,true,true,false,false,0.0,deadlock
2013107505,-1,Start,false,false,false,false,0.0,reset
2013107505,0,TryBlowUp,false,false,false,false,0.0,chooseBU
2013107505,1,Start,false,false,false,false,0.0,fail(BlowUp)
2013107505,2,TryBlowUp,false,false,false,false,0.0,chooseBU
2013107505,3,TryBlowUp,false,false,false,false,0.0,deadlock
1395388445,-1,Start,false,false,false,false,0.0,reset
1395388445,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1395388445,1,Start,false,false,false,false,0.0,fail(OpenVault)
1395388445,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1395388445,3,Start,false,false,false,false,0.0,fail(BlowUp)
1395388445,4,TryBlowUp,false,false,false,false,0.0,chooseBU
1395388445,5,TryBlowUp,false,false,false,false,0.0,deadlock
675156645,-1,Start,false,false,false,false,0.0,reset
675156645,0,TryOpenVault,false,false,false,false,0.0,chooseOV
675156645,1,Start,false,true,false,false,0.0,add(OpenVault)
675156645,2,TryBlowUp,false,true,false,false,0.0,chooseBU
675156645,3,Start,false,true,false,false,0.0,fail(BlowUp)
675156645,4,TryBlowUp,false,true,false,false,0.0,chooseBU
675156645,5,TryBlowUp,false,true,false,false,0.0,deadlock
749396341,-1,Start,false,false,false,false,0.0,reset
749396341,0,TryBlowUp,false,false,false,false,0.0,chooseBU
749396341,1,Start,false,false,false,false,0.0,fail(BlowUp)
749396341,2,TryBlowUp,false,false,false,false,0.0,chooseBU
749396341,3,TryBlowUp,false,false,false,false,0.0,deadlock
150112774,-1,Start,false,false,false,false,0.0,reset
150112774,0,TryBlowUp,false,false,false,false,0.0,chooseBU
150112774,1,Start,false,false,false,false,0.0,fail(BlowUp)
150112774,2,TryBlowUp,false,false,false,false,0.0,chooseBU
150112774,3,TryBlowUp,false,false,false,false,0.0,deadlock
238285453,-1,Start,false,false,false,false,0.0,reset
238285453,0,TryOpenVault,false,false,false,false,0.0,chooseOV
238285453,1,Start,false,false,false,false,0.0,fail(OpenVault)
238285453,2,TryBlowUp,false,false,false,false,0.0,chooseBU
238285453,3,Start,false,false,false,false,0.0,fail(BlowUp)
238285453,4,TryBlowUp,false,false,false,false,0.0,chooseBU
238285453,5,TryBlowUp,false,false,false,false,0.0,deadlock
903092966,-1,Start,false,false,false,false,0.0,reset
903092966,0,TryOpenVault,false,false,false,false,0.0,chooseOV
903092966,1,Start,false,true,false,false,0.0,add(OpenVault)
903092966,2,TryBlowUp,false,true,false,false,0.0,chooseBU
903092966,3,Start,false,true,false,false,0.0,fail(BlowUp)
903092966,4,TryBlowUp,false,true,false,false,0.0,chooseBU
903092966,5,TryBlowUp,false,true,false,false,0.0,deadlock
1425544488,-1,Start,false,false,false,false,0.0,reset
1425544488,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1425544488,1,Start,false,false,false,false,0.0,fail(BlowUp)
1425544488,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1425544488,3,TryBlowUp,false,false,false,false,0.0,deadlock
1434611620,-1,Start,false,false,false,false,0.0,reset
1434611620,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1434611620,1,Start,false,false,false,false,0.0,fail(BlowUp)
1434611620,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1434611620,3,TryBlowUp,false,false,false,false,0.0,deadlock
1584972997,-1,Start,false,false,false,false,0.0,reset
1584972997,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1584972997,1,Start,false,true,false,false,0.0,add(OpenVault)
1584972997,2,Complete,false,true,false,false,0.0,fail(RobBank)
1584972997,3,Complete,false,true,false,false,0.0,deadlock
309837111,-1,Start,false,false,false,false,0.0,reset
309837111,0,TryBlowUp,false,false,false,false,0.0,chooseBU
309837111,1,Start,false,false,false,false,0.0,fail(BlowUp)
309837111,2,TryBlowUp,false,false,false,false,0.0,chooseBU
309837111,3,TryBlowUp,false,false,false,false,0.0,deadlock
1226259775,-1,Start,false,false,false,false,0.0,reset
1226259775,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1226259775,1,Start,false,false,false,false,0.0,fail(BlowUp)
1226259775,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1226259775,3,TryBlowUp,false,false,false,false,0.0,deadlock
1212793931,-1,Start,false,false,false,false,0.0,reset
1212793931,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1212793931,1,Start,false,false,false,false,0.0,fail(BlowUp)
1212793931,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1212793931,3,TryBlowUp,false,false,false,false,0.0,deadlock
1354261195,-1,Start,false,false,false,false,0.0,reset
1354261195,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1354261195,1,Start,false,false,false,false,0.0,fail(BlowUp)
1354261195,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1354261195,3,TryBlowUp,false,false,false,false,0.0,deadlock
1113420491,-1,Start,false,false,false,false,0.0,reset
1113420491,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1113420491,1,Start,false,false,false,false,0.0,fail(OpenVault)
1113420491,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1113420491,3,Start,false,false,false,false,0.0,fail(BlowUp)
1113420491,4,TryBlowUp,false,false,false,false,0.0,chooseBU
1113420491,5,TryBlowUp,false,false,false,false,0.0,deadlock
1875039530,-1,Start,false,false,false,false,0.0,reset
1875039530,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1875039530,1,Start,false,false,false,false,0.0,fail(BlowUp)
1875039530,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1875039530,3,Start,false,true,false,false,0.0,add(OpenVault)
1875039530,4,TryBlowUp,false,true,false,false,0.0,chooseBU
1875039530,5,TryBlowUp,false,true,false,false,0.0,deadlock
608258399,-1,Start,false,false,false,false,0.0,reset
608258399,0,TryBlowUp,false,false,false,false,0.0,chooseBU
608258399,1,Start,false,false,false,false,0.0,fail(BlowUp)
608258399,2,TryBlowUp,false,false,false,false,0.0,chooseBU
608258399,3,TryBlowUp,false,false,false,false,0.0,deadlock
2114807963,-1,Start,false,false,false,false,0.0,reset
2114807963,0,TryOpenVault,false,false,false,false,0.0,chooseOV
2114807963,1,Start,false,true,false,false,0.0,add(OpenVault)
2114807963,2,TryBlowUp,false,true,false,false,0.0,chooseBU
2114807963,3,Start,false,true,false,false,0.0,fail(BlowUp)
2114807963,4,TryBlowUp,false,true,false,false,0.0,chooseBU
2114807963,5,TryBlowUp,false,true,false,false,0.0,deadlock
18263402,-1,Start,false,false,false,false,0.0,reset
18263402,0,TryBlowUp,false,false,false,false,0.0,chooseBU
18263402,1,Start,false,false,false,false,0.0,fail(BlowUp)
18263402,2,TryBlowUp,false,false,false,false,0.0,chooseBU
18263402,3,TryBlowUp,false,false,false,false,0.0,deadlock
186100118,-1,Start,false,false,false,false,0.0,reset
186100118,0,TryBlowUp,false,false,false,false,0.0,chooseBU
186100118,1,Start,false,false,false,false,0.0,fail(BlowUp)
186100118,2,TryOpenVault,false,false,false,false,0.0,chooseOV
186100118,3,Start,false,true,false,false,0.0,add(OpenVault)
186100118,4,TryBlowUp,false,true,false,false,0.0,chooseBU
186100118,5,TryBlowUp,false,true,false,false,0.0,deadlock
275003394,-1,Start,false,false,false,false,0.0,reset
275003394,0,TryOpenVault,false,false,false,false,0.0,chooseOV
275003394,1,Start,false,true,false,false,0.0,add(OpenVault)
275003394,2,TryBlowUp,false,true,false,false,0.0,chooseBU
275003394,3,Start,false,true,false,false,0.0,fail(BlowUp)
275003394,4,TryBlowUp,false,true,false,false,0.0,chooseBU
275003394,5,TryBlowUp,false,true,false,false,0.0,deadlock
1825351133,-1,Start,false,false,false,false,0.0,reset
1825351133,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1825351133,1,Start,false,false,false,false,0.0,fail(BlowUp)
1825351133,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1825351133,3,Start,false,false,false,false,0.0,fail(OpenVault)
1825351133,4,TryBlowUp,false,false,false,false,0.0,chooseBU
1825351133,5,TryBlowUp,false,false,false,false,0.0,deadlock
1417598212,-1,Start,false,false,false,false,0.0,reset
1417598212,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1417598212,1,Start,false,true,false,false,0.0,add(OpenVault)
1417598212,2,Complete,true,true,false,false,0.0,add(RobBank)
1417598212,3,Complete,true,true,false,false,0.0,deadlock
912262249,-1,Start,false,false,false,false,0.0,reset
912262249,0,TryBlowUp,false,false,false,false,0.0,chooseBU
912262249,1,Start,false,false,false,false,0.0,fail(BlowUp)
912262249,2,TryBlowUp,false,false,false,false,0.0,chooseBU
912262249,3,TryBlowUp,false,false,false,false,0.0,deadlock
520039013,-1,Start,false,false,false,false,0.0,reset
520039013,0,TryBlowUp,false,false,false,false,0.0,chooseBU
520039013,1,Start,false,false,false,false,0.0,fail(BlowUp)
520039013,2,TryBlowUp,false,false,false,false,0.0,chooseBU
520039013,3,TryBlowUp,false,false,false,false,0.0,deadlock
1354728933,-1,Start,false,false,false,false,0.0,reset
1354728933,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1354728933,1,Start,false,false,false,false,0.0,fail(BlowUp)
1354728933,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1354728933,3,TryBlowUp,false,false,false,false,0.0,deadlock
1021696934,-1,Start,false,false,false,false,0.0,reset
1021696934,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1021696934,1,Start,false,false,false,false,0.0,fail(BlowUp)
1021696934,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1021696934,3,TryBlowUp,false,false,false,false,0.0,deadlock
1159985670,-1,Start,false,false,false,false,0.0,reset
1159985670,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1159985670,1,Start,false,false,false,false,0.0,fail(BlowUp)
1159985670,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1159985670,3,Start,false,true,false,false,0.0,add(OpenVault)
1159985670,4,TryBlowUp,false,true,false,false,0.0,chooseBU
1159985670,5,TryBlowUp,false,true,false,false,0.0,deadlock
1287647484,-1,Start,false,false,false,false,0.0,reset
1287647484,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1287647484,1,Start,false,true,false,false,0.0,add(OpenVault)
1287647484,2,Complete,false,true,false,false,0.0,fail(RobBank)
1287647484,3,Complete,false,true,false,false,0.0,deadlock
665485294,-1,Start,false,false,false,false,0.0,reset
665485294,0,TryBlowUp,false,false,false,false,0.0,chooseBU
665485294,1,Start,false,false,false,false,0.0,fail(BlowUp)
665485294,2,TryBlowUp,false,false,false,false,0.0,chooseBU
665485294,3,TryBlowUp,false,false,false,false,0.0,deadlock
693634397,-1,Start,false,false,false,false,0.0,reset
693634397,0,TryBlowUp,false,false,false,false,0.0,chooseBU
693634397,1,Start,false,false,false,false,0.0,fail(BlowUp)
693634397,2,TryBlowUp,false,false,false,false,0.0,chooseBU
693634397,3,TryBlowUp,false,false,false,false,0.0,deadlock
1608062341,-1,Start,false,false,false,false,0.0,reset
1608062341,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1608062341,1,Start,false,false,false,false,0.0,fail(OpenVault)
1608062341,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1608062341,3,Start,false,false,false,false,0.0,fail(BlowUp)
1608062341,4,TryBlowUp,false,false,false,false,0.0,chooseBU
1608062341,5,TryBlowUp,false,false,false,false,0.0,deadlock
1955786255,-1,Start,false,false,false,false,0.0,reset
1955786255,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1955786255,1,Start,false,true,false,false,0.0,add(OpenVault)
1955786255,2,Complete,true,true,false,false,0.0,add(RobBank)
1955786255,3,Complete,true,true,false,false,0.0,deadlock
1417760623,-1,Start,false,false,false,false,0.0,reset
1417760623,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1417760623,1,Start,false,false,false,false,0.0,fail(BlowUp)
1417760623,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1417760623,3,TryBlowUp,false,false,false,false,0.0,deadlock
1980884874,-1,Start,false,false,false,false,0.0,reset
1980884874,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1980884874,1,Start,false,true,false,false,0.0,add(OpenVault)
1980884874,2,Complete,true,true,false,false,0.0,add(RobBank)
1980884874,3,Complete,true,true,false,false,0.0,deadlock
294471382,-1,Start,false,false,false,false,0.0,reset
294471382,0,TryOpenVault,false,false,false,false,0.0,chooseOV
294471382,1,Start,false,true,false,false,0.0,add(OpenVault)
294471382,2,Complete,true,true,false,false,0.0,add(RobBank)
294471382,3,Complete,true,true,false,false,0.0,deadlock
417753554,-1,Start,false,false,false,false,0.0,reset
417753554,0,TryOpenVault,false,false,false,false,0.0,chooseOV
417753554,1,Start,false,true,false,false,0.0,add(OpenVault)
417753554,2,TryBlowUp,false,true,false,false,0.0,chooseBU
417753554,3,Start,false,true,false,false,0.0,fail(BlowUp)
417753554,4,TryBlowUp,false,true,false,false,0.0,chooseBU
417753554,5,TryBlowUp,false,true,false,false,0.0,deadlock
1111800738,-1,Start,false,false,false,false,0.0,reset
1111800738,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1111800738,1,Start,false,false,false,false,0.0,fail(BlowUp)
1111800738,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1111800738,3,Start,false,true,false,false,0.0,add(OpenVault)
1111800738,4,Complete,true,true,false,false,0.0,add(RobBank)
1111800738,5,Complete,true,true,false,false,0.0,deadlock
700009981,-1,Start,false,false,false,false,0.0,reset
700009981,0,TryBlowUp,false,false,false,false,0.0,chooseBU
700009981,1,Start,false,false,false,false,0.0,fail(BlowUp)
700009981,2,TryBlowUp,false,false,false,false,0.0,chooseBU
700009981,3,TryBlowUp,false,false,false,false,0.0,deadlock
1804754167,-1,Start,false,false,false,false,0.0,reset
1804754167,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1804754167,1,Start,false,false,false,false,0.0,fail(BlowUp)
1804754167,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1804754167,3,TryBlowUp,false,false,false,false,0.0,deadlock
837949924,-1,Start,false,false,false,false,0.0,reset
837949924,0,TryBlowUp,false,false,false,false,0.0,chooseBU
837949924,1,Start,false,false,false,false,0.0,fail(BlowUp)
837949924,2,TryOpenVault,false,false,false,false,0.0,chooseOV
837949924,3,Start,false,false,false,false,0.0,fail(OpenVault)
837949924,4,TryBlowUp,false,false,false,false,0.0,chooseBU
837949924,5,TryBlowUp,false,false,false,false,0.0,deadlock
1820623599,-1,Start,false,false,false,false,0.0,reset
1820623599,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1820623599,1,Start,false,false,false,false,0.0,fail(BlowUp)
1820623599,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1820623599,3,TryBlowUp,false,false,false,false,0.0,deadlock
1854272197,-1,Start,false,false,false,false,0.0,reset
1854272197,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1854272197,1,Start,false,false,false,false,0.0,fail(BlowUp)
1854272197,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1854272197,3,TryBlowUp,false,false,false,false,0.0,deadlock
912721510,-1,Start,false,false,false,false,0.0,reset
912721510,0,TryBlowUp,false,false,false,false,0.0,chooseBU
912721510,1,Start,false,false,false,false,0.0,fail(BlowUp)
912721510,2,TryBlowUp,false,false,false,false,0.0,chooseBU
912721510,3,TryBlowUp,false,false,false,false,0.0,deadlock
1843817836,-1,Start,false,false,false,false,0.0,reset
1843817836,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1843817836,1,Start,false,false,false,false,0.0,fail(BlowUp)
1843817836,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1843817836,3,TryBlowUp,false,false,false,false,0.0,deadlock
100547936,-1,Start,false,false,false,false,0.0,reset
100547936,0,TryBlowUp,false,false,false,false,0.0,chooseBU
100547936,1,Start,false,false,false,false,0.0,fail(BlowUp)
100547936,2,TryBlowUp,false,false,false,false,0.0,chooseBU
100547936,3,TryBlowUp,false,false,false,false,0.0,deadlock
98241018,-1,Start,false,false,false,false,0.0,reset
98241018,0,TryBlowUp,false,false,false,false,0.0,chooseBU
98241018,1,Start,false,false,false,false,0.0,fail(BlowUp)
98241018,2,TryBlowUp,false,false,false,false,0.0,chooseBU
98241018,3,TryBlowUp,false,false,false,false,0.0,deadlock
475658473,-1,Start,false,false,false,false,0.0,reset
475658473,0,TryBlowUp,false,false,false,false,0.0,chooseBU
475658473,1,Start,false,false,false,false,0.0,fail(BlowUp)
475658473,2,TryBlowUp,false,false,false,false,0.0,chooseBU
475658473,3,TryBlowUp,false,false,false,false,0.0,deadlock
898812902,-1,Start,false,false,false,false,0.0,reset
898812902,0,TryBlowUp,false,false,false,false,0.0,chooseBU
898812902,1,Start,false,false,false,false,0.0,fail(BlowUp)
898812902,2,TryBlowUp,false,false,false,false,0.0,chooseBU
898812902,3,TryBlowUp,false,false,false,false,0.0,deadlock
200414050,-1,Start,false,false,false,false,0.0,reset
200414050,0,TryBlowUp,false,false,false,false,0.0,chooseBU
200414050,1,Start,false,false,false,false,0.0,fail(BlowUp)
200414050,2,TryBlowUp,false,false,false,false,0.0,chooseBU
200414050,3,TryBlowUp,false,false,false,false,0.0,deadlock
1190452967,-1,Start,false,false,false,false,0.0,reset
1190452967,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1190452967,1,Start,false,false,false,false,0.0,fail(BlowUp)
1190452967,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1190452967,3,Start,false,false,false,false,0.0,fail(OpenVault)
1190452967,4,TryOpenVault,false,false,false,false,0.0,chooseOV
1190452967,5,Start,false,false,false,false,0.0,fail(OpenVault)
1190452967,6,TryBlowUp,false,false,false,false,0.0,chooseBU
1190452967,7,TryBlowUp,false,false,false,false,0.0,deadlock
1608905322,-1,Start,false,false,false,false,0.0,reset
1608905322,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1608905322,1,Start,false,false,false,false,0.0,fail(BlowUp)
1608905322,2,TryOpenVault,false,false,false,false,0.0,chooseOV
1608905322,3,Start,false,true,false,false,0.0,add(OpenVault)
1608905322,4,TryBlowUp,false,true,false,false,0.0,chooseBU
1608905322,5,TryBlowUp,false,true,false,false,0.0,deadlock
1242937315,-1,Start,false,false,false,false,0.0,reset
1242937315,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1242937315,1,Start,false,false,false,false,0.0,fail(BlowUp)
1242937315,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1242937315,3,TryBlowUp,false,false,false,false,0.0,deadlock
1423012765,-1,Start,false,false,false,false,0.0,reset
1423012765,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1423012765,1,Start,false,false,false,false,0.0,fail(BlowUp)
1423012765,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1423012765,3,TryBlowUp,false,false,false,false,0.0,deadlock
893417206,-1,Start,false,false,false,false,0.0,reset
893417206,0,TryOpenVault,false,false,false,false,0.0,chooseOV
893417206,1,Start,false,true,false,false,0.0,add(OpenVault)
893417206,2,TryBlowUp,false,true,false,false,0.0,chooseBU
893417206,3,Start,false,true,false,false,0.0,fail(BlowUp)
893417206,4,TryBlowUp,false,true,false,false,0.0,chooseBU
893417206,5,TryBlowUp,false,true,false,false,0.0,deadlock
1266757891,-1,Start,false,false,false,false,0.0,reset
1266757891,0,TryBlowUp,false,false,false,false,0.0,chooseBU
1266757891,1,Start,false,false,false,false,0.0,fail(BlowUp)
1266757891,2,TryBlowUp,false,false,false,false,0.0,chooseBU
1266757891,3,TryBlowUp,false,false,false,false,0.0,deadlock
1937930030,-1,Start,false,false,false,false,0.0,reset
1937930030,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1937930030,1,Start,false,true,false,false,0.0,add(OpenVault)
1937930030,2,TryBlowUp,false,true,false,false,0.0,chooseBU
1937930030,3,Start,false,true,false,false,0.0,fail(BlowUp)
1937930030,4,Complete,true,true,false,false,0.0,add(RobBank)
1937930030,5,Complete,true,true,false,false,0.0,deadlock
823901896,-1,Start,false,false,false,false,0.0,reset
823901896,0,TryBlowUp,false,false,false,false,0.0,chooseBU
823901896,1,Start,false,false,false,false,0.0,fail(BlowUp)
823901896,2,TryOpenVault,false,false,false,false,0.0,chooseOV
823901896,3,Start,false,true,false,false,0.0,add(OpenVault)
823901896,4,Complete,true,true,false,false,0.0,add(RobBank)
823901896,5,Complete,true,true,false,false,0.0,deadlock
810073655,-1,Start,false,false,false,false,0.0,reset
810073655,0,TryOpenVault,false,false,false,false,0.0,chooseOV
810073655,1,Start,false,false,false,false,0.0,fail(OpenVault)
810073655,2,TryBlowUp,false,false,false,false,0.0,chooseBU
810073655,3,Start,false,false,false,false,0.0,fail(BlowUp)
810073655,4,TryBlowUp,false,false,false,false,0.0,chooseBU
810073655,5,TryBlowUp,false,false,false,false,0.0,deadlock
581907970,-1,Start,false,false,false,false,0.0,reset
581907970,0,TryOpenVault,false,false,false,false,0.0,chooseOV
581907970,1,Start,false,false,false,false,0.0,fail(OpenVault)
581907970,2,TryBlowUp,false,false,false,false,0.0,chooseBU
581907970,3,Start,false,false,false,false,0.0,fail(BlowUp)
581907970,4,TryOpenVault,false,false,false,false,0.0,chooseOV
581907970,5,Start,false,false,false,false,0.0,fail(OpenVault)
581907970,6,TryOpenVault,false,false,false,false,0.0,chooseOV
581907970,7,Start,false,false,false,false,0.0,fail(OpenVault)
581907970,8,TryBlowUp,false,false,false,false,0.0,chooseBU
581907970,9,TryBlowUp,false,false,false,false,0.0,deadlock
1810387657,-1,Start,false,false,false,false,0.0,reset
1810387657,0,TryOpenVault,false,false,false,false,0.0,chooseOV
1810387657,1,Start,false,true,false,false,0.0,add(OpenVault)
1810387657,2,TryBlowUp,false,true,false,false,0.0,chooseBU
1810387657,3,Start,false,true,false,false,0.0,fail(BlowUp)
1810387657,4,Complete,false,true,false,false,0.0,fail(RobBank)
1810387657,5,Complete,false,true,false,false,0.0,deadlock
1684874554,-1,Start,false,false,false,false,0.0,reset
